Номер;Время (Киев);Монета;Направление;Entry;Stop Loss;Take Profit 1;Take Profit 2;Exit;PnL %;Score
30;13.10.2025 10:16:11;KERNELUSDT;LONG;0.1735;0.1681;0.1789;0.1843;0.1681;-3.11;2.0
31;13.10.2025 10:33:24;ZECUSDT;LONG;270.7100;267.2292;274.1908;277.6715;267.2292;-1.29;2.0
32;13.10.2025 10:33:24;ZECUSDT;LONG;270.7100;267.2292;274.1908;277.6715;267.2292;-1.29;2.0
33;13.10.2025 10:33:24;ZECUSDT;LONG;270.7100;267.2292;274.1908;277.6715;267.2292;-1.29;2.0
34;13.10.2025 10:33:24;ZECUSDT;LONG;270.7100;267.2292;274.1908;277.6715;267.2292;-1.29;2.0
35;13.10.2025 10:33:24;ZECUSDT;LONG;270.7100;267.2292;274.1908;277.6715;267.2292;-1.29;2.0
36;13.10.2025 11:07:42;HIPPOUSDT;LONG;0.0014;0.0014;0.0014;0.0015;0.0014;-2.10;2.0
37;13.10.2025 11:07:42;HIPPOUSDT;LONG;0.0014;0.0014;0.0014;0.0015;0.0014;-2.10;2.0
38;13.10.2025 11:07:42;HIPPOUSDT;LONG;0.0014;0.0014;0.0014;0.0015;0.0014;-2.10;2.0
39;13.10.2025 11:07:42;HIPPOUSDT;LONG;0.0014;0.0014;0.0014;0.0015;0.0014;-2.10;2.0
40;13.10.2025 11:07:42;HIPPOUSDT;LONG;0.0014;0.0014;0.0014;0.0015;0.0014;-2.10;2.0
41;13.10.2025 11:47:05;TWTUSDT;LONG;1.4916;1.4503;1.5292;1.5686;1.4503;-2.77;3.0
42;13.10.2025 11:47:05;TWTUSDT;LONG;1.4916;1.4503;1.5292;1.5686;1.4503;-2.77;3.0
43;13.10.2025 11:47:05;TWTUSDT;LONG;1.4916;1.4503;1.5292;1.5686;1.4503;-2.77;3.0
44;13.10.2025 11:47:05;TWTUSDT;LONG;1.4916;1.4503;1.5292;1.5686;1.4503;-2.77;3.0
45;13.10.2025 11:47:05;TWTUSDT;LONG;1.4916;1.4503;1.5292;1.5686;1.4503;-2.77;3.0
46;13.10.2025 12:04:41;KERNELUSDT;LONG;0.1691;0.1668;0.1714;0.1737;0.1668;-1.37;2.0
47;13.10.2025 12:04:41;KERNELUSDT;LONG;0.1691;0.1668;0.1714;0.1737;0.1668;-1.37;2.0
48;13.10.2025 12:04:41;KERNELUSDT;LONG;0.1691;0.1668;0.1714;0.1737;0.1668;-1.37;2.0
49;13.10.2025 12:04:41;KERNELUSDT;LONG;0.1691;0.1668;0.1714;0.1737;0.1668;-1.37;2.0
50;13.10.2025 12:04:41;KERNELUSDT;LONG;0.1691;0.1668;0.1714;0.1737;0.1668;-1.37;2.0
51;13.10.2025 13:07:19;XMRUSDT;LONG;314.0700;309.0624;318.4970;323.2144;309.0624;-1.59;3.0
52;13.10.2025 13:07:19;XMRUSDT;LONG;314.0700;309.0624;318.4970;323.2144;309.0624;-1.59;3.0
53;13.10.2025 13:07:19;XMRUSDT;LONG;314.0700;309.0624;318.4970;323.2144;309.0624;-1.59;3.0
54;13.10.2025 13:07:19;XMRUSDT;LONG;314.0700;309.0624;318.4970;323.2144;309.0624;-1.59;3.0
55;13.10.2025 13:07:19;XMRUSDT;LONG;314.0700;309.0624;318.4970;323.2144;309.0624;-1.59;3.0
56;13.10.2025 13:10:41;DOTUSDT;LONG;3.3540;3.2962;3.4047;3.4590;3.2962;-1.72;2.0
57;13.10.2025 13:10:41;DOTUSDT;LONG;3.3540;3.2962;3.4047;3.4590;3.2962;-1.72;2.0
58;13.10.2025 13:10:41;DOTUSDT;LONG;3.3540;3.2962;3.4047;3.4590;3.2962;-1.72;2.0
59;13.10.2025 13:10:41;DOTUSDT;LONG;3.3540;3.2962;3.4047;3.4590;3.2962;-1.72;2.0
60;13.10.2025 13:10:41;DOTUSDT;LONG;3.3540;3.2962;3.4047;3.4590;3.2962;-1.72;2.0
61;13.10.2025 13:12:41;NEARUSDT;LONG;2.5450;2.4968;2.5871;2.6323;2.4968;-1.90;2.0
62;13.10.2025 13:12:41;NEARUSDT;LONG;2.5450;2.4968;2.5871;2.6323;2.4968;-1.90;2.0
63;13.10.2025 13:12:41;NEARUSDT;LONG;2.5450;2.4968;2.5871;2.6323;2.4968;-1.90;2.0
64;13.10.2025 13:12:41;NEARUSDT;LONG;2.5450;2.4968;2.5871;2.6323;2.4968;-1.90;2.0
65;13.10.2025 13:12:41;NEARUSDT;LONG;2.5450;2.4968;2.5871;2.6323;2.4968;-1.90;2.0
66;13.10.2025 13:13:32;AXSUSDT;LONG;1.7610;1.7301;1.7884;1.8175;1.7301;-1.75;2.0
67;13.10.2025 13:13:32;AXSUSDT;LONG;1.7610;1.7301;1.7884;1.8175;1.7301;-1.75;2.0
68;13.10.2025 13:13:32;AXSUSDT;LONG;1.7610;1.7301;1.7884;1.8175;1.7301;-1.75;2.0
69;13.10.2025 13:13:32;AXSUSDT;LONG;1.7610;1.7301;1.7884;1.8175;1.7301;-1.75;2.0
70;13.10.2025 13:13:32;AXSUSDT;LONG;1.7610;1.7301;1.7884;1.8175;1.7301;-1.75;2.0
71;13.10.2025 13:14:25;SANDUSDT;LONG;0.2264;0.2219;0.2304;0.2346;0.2219;-1.98;2.0
72;13.10.2025 13:14:25;SANDUSDT;LONG;0.2264;0.2219;0.2304;0.2346;0.2219;-1.98;2.0
73;13.10.2025 13:14:25;SANDUSDT;LONG;0.2264;0.2219;0.2304;0.2346;0.2219;-1.98;2.0
74;13.10.2025 13:14:25;SANDUSDT;LONG;0.2264;0.2219;0.2304;0.2346;0.2219;-1.98;2.0
75;13.10.2025 13:14:25;SANDUSDT;LONG;0.2264;0.2219;0.2304;0.2346;0.2219;-1.98;2.0
76;13.10.2025 13:14:42;ALICEUSDT;LONG;0.4620;0.4232;0.4954;0.5315;0.4232;-8.39;2.0
77;13.10.2025 13:14:42;ALICEUSDT;LONG;0.4620;0.4232;0.4954;0.5315;0.4232;-8.39;2.0
78;13.10.2025 13:14:42;ALICEUSDT;LONG;0.4620;0.4232;0.4954;0.5315;0.4232;-8.39;2.0
79;13.10.2025 13:14:42;ALICEUSDT;LONG;0.4620;0.4232;0.4954;0.5315;0.4232;-8.39;2.0
80;13.10.2025 13:14:42;ALICEUSDT;LONG;0.4620;0.4232;0.4954;0.5315;0.4232;-8.39;2.0
81;13.10.2025 13:17:00;ROSEUSDT;LONG;0.0214;0.0207;0.0220;0.0226;0.0207;-3.15;2.0
82;13.10.2025 13:17:00;ROSEUSDT;LONG;0.0214;0.0207;0.0220;0.0226;0.0207;-3.15;2.0
83;13.10.2025 13:17:00;ROSEUSDT;LONG;0.0214;0.0207;0.0220;0.0226;0.0207;-3.15;2.0
84;13.10.2025 13:17:00;ROSEUSDT;LONG;0.0214;0.0207;0.0220;0.0226;0.0207;-3.15;2.0
85;13.10.2025 13:17:00;ROSEUSDT;LONG;0.0214;0.0207;0.0220;0.0226;0.0207;-3.15;2.0
86;13.10.2025 13:19:50;FETUSDT;LONG;0.3803;0.3753;0.3853;0.3902;0.3753;-1.31;2.0
87;13.10.2025 13:19:50;FETUSDT;LONG;0.3803;0.3753;0.3853;0.3902;0.3753;-1.31;2.0
88;13.10.2025 13:19:50;FETUSDT;LONG;0.3803;0.3753;0.3853;0.3902;0.3753;-1.31;2.0
89;13.10.2025 13:19:50;FETUSDT;LONG;0.3803;0.3753;0.3853;0.3902;0.3753;-1.31;2.0
90;13.10.2025 13:19:50;FETUSDT;LONG;0.3803;0.3753;0.3853;0.3902;0.3753;-1.31;2.0
91;13.10.2025 13:21:07;EDUUSDT;LONG;0.1259;0.1230;0.1284;0.1310;0.1230;-2.27;2.0
92;13.10.2025 13:21:07;EDUUSDT;LONG;0.1259;0.1230;0.1284;0.1310;0.1230;-2.27;2.0
93;13.10.2025 13:21:07;EDUUSDT;LONG;0.1259;0.1230;0.1284;0.1310;0.1230;-2.27;2.0
94;13.10.2025 13:21:07;EDUUSDT;LONG;0.1259;0.1230;0.1284;0.1310;0.1230;-2.27;2.0
95;13.10.2025 13:21:07;EDUUSDT;LONG;0.1259;0.1230;0.1284;0.1310;0.1230;-2.27;2.0
96;13.10.2025 13:21:41;1000PEPEUSDT;LONG;0.0076;0.0075;0.0077;0.0078;0.0075;-1.04;2.0
97;13.10.2025 13:21:41;1000PEPEUSDT;LONG;0.0076;0.0075;0.0077;0.0078;0.0075;-1.04;2.0
98;13.10.2025 13:21:41;1000PEPEUSDT;LONG;0.0076;0.0075;0.0077;0.0078;0.0075;-1.04;2.0
99;13.10.2025 13:21:41;1000PEPEUSDT;LONG;0.0076;0.0075;0.0077;0.0078;0.0075;-1.04;2.0
100;13.10.2025 13:21:41;1000PEPEUSDT;LONG;0.0076;0.0075;0.0077;0.0078;0.0075;-1.04;2.0
101;13.10.2025 13:24:30;PYTHUSDT;LONG;0.1250;0.1212;0.1285;0.1321;0.1212;-3.05;2.0
102;13.10.2025 13:24:30;PYTHUSDT;LONG;0.1250;0.1212;0.1285;0.1321;0.1212;-3.05;2.0
103;13.10.2025 13:24:30;PYTHUSDT;LONG;0.1250;0.1212;0.1285;0.1321;0.1212;-3.05;2.0
104;13.10.2025 13:24:30;PYTHUSDT;LONG;0.1250;0.1212;0.1285;0.1321;0.1212;-3.05;2.0
105;13.10.2025 13:24:30;PYTHUSDT;LONG;0.1250;0.1212;0.1285;0.1321;0.1212;-3.05;2.0
106;13.10.2025 13:25:30;XAIUSDT;LONG;0.0294;0.0288;0.0299;0.0305;0.0288;-1.86;2.0
107;13.10.2025 13:25:30;XAIUSDT;LONG;0.0294;0.0288;0.0299;0.0305;0.0288;-1.86;2.0
108;13.10.2025 13:25:30;XAIUSDT;LONG;0.0294;0.0288;0.0299;0.0305;0.0288;-1.86;2.0
109;13.10.2025 13:25:30;XAIUSDT;LONG;0.0294;0.0288;0.0299;0.0305;0.0288;-1.86;2.0
110;13.10.2025 13:25:30;XAIUSDT;LONG;0.0294;0.0288;0.0299;0.0305;0.0288;-1.86;2.0
111;13.10.2025 13:28:14;ETHFIUSDT;LONG;1.2768;1.2368;1.3168;1.3569;1.2368;-3.14;2.0
112;13.10.2025 13:28:14;ETHFIUSDT;LONG;1.2768;1.2368;1.3168;1.3569;1.2368;-3.14;2.0
113;13.10.2025 13:28:14;ETHFIUSDT;LONG;1.2768;1.2368;1.3168;1.3569;1.2368;-3.14;2.0
114;13.10.2025 13:28:14;ETHFIUSDT;LONG;1.2768;1.2368;1.3168;1.3569;1.2368;-3.14;2.0
115;13.10.2025 13:28:14;ETHFIUSDT;LONG;1.2768;1.2368;1.3168;1.3569;1.2368;-3.14;2.0
116;13.10.2025 13:28:31;WUSDT;LONG;0.0865;0.0834;0.0897;0.0928;0.0834;-3.64;2.0
117;13.10.2025 13:28:31;WUSDT;LONG;0.0865;0.0834;0.0897;0.0928;0.0834;-3.64;2.0
118;13.10.2025 13:28:31;WUSDT;LONG;0.0865;0.0834;0.0897;0.0928;0.0834;-3.64;2.0
119;13.10.2025 13:28:31;WUSDT;LONG;0.0865;0.0834;0.0897;0.0928;0.0834;-3.64;2.0
120;13.10.2025 13:28:31;WUSDT;LONG;0.0865;0.0834;0.0897;0.0928;0.0834;-3.64;2.0
121;13.10.2025 13:30:45;ZROUSDT;LONG;1.9873;1.9314;2.0387;2.0923;1.9314;-2.82;2.0
122;13.10.2025 13:30:45;ZROUSDT;LONG;1.9873;1.9314;2.0387;2.0923;1.9314;-2.82;2.0
123;13.10.2025 13:30:45;ZROUSDT;LONG;1.9873;1.9314;2.0387;2.0923;1.9314;-2.82;2.0
124;13.10.2025 13:30:45;ZROUSDT;LONG;1.9873;1.9314;2.0387;2.0923;1.9314;-2.82;2.0
125;13.10.2025 13:30:45;ZROUSDT;LONG;1.9873;1.9314;2.0387;2.0923;1.9314;-2.82;2.0
126;13.10.2025 13:34:43;DRIFTUSDT;LONG;0.6040;0.5883;0.6197;0.6354;0.5883;-2.60;2.0
127;13.10.2025 13:34:43;DRIFTUSDT;LONG;0.6040;0.5883;0.6197;0.6354;0.5883;-2.60;2.0
128;13.10.2025 13:34:43;DRIFTUSDT;LONG;0.6040;0.5883;0.6197;0.6354;0.5883;-2.60;2.0
129;13.10.2025 13:34:43;DRIFTUSDT;LONG;0.6040;0.5883;0.6197;0.6354;0.5883;-2.60;2.0
130;13.10.2025 13:34:43;DRIFTUSDT;LONG;0.6040;0.5883;0.6197;0.6354;0.5883;-2.60;2.0
131;13.10.2025 13:35:01;PNUTUSDT;LONG;0.1516;0.1493;0.1538;0.1561;0.1493;-1.49;2.0
132;13.10.2025 13:35:01;PNUTUSDT;LONG;0.1516;0.1493;0.1538;0.1561;0.1493;-1.49;2.0
133;13.10.2025 13:35:01;PNUTUSDT;LONG;0.1516;0.1493;0.1538;0.1561;0.1493;-1.49;2.0
134;13.10.2025 13:35:01;PNUTUSDT;LONG;0.1516;0.1493;0.1538;0.1561;0.1493;-1.49;2.0
135;13.10.2025 13:35:01;PNUTUSDT;LONG;0.1516;0.1493;0.1538;0.1561;0.1493;-1.49;2.0
136;13.10.2025 13:39:17;ZEREBROUSDT;LONG;0.0509;0.0432;0.0586;0.0663;0.0432;-15.09;2.0
137;13.10.2025 13:39:17;ZEREBROUSDT;LONG;0.0509;0.0432;0.0586;0.0663;0.0432;-15.09;2.0
138;13.10.2025 13:39:17;ZEREBROUSDT;LONG;0.0509;0.0432;0.0586;0.0663;0.0432;-15.09;2.0
139;13.10.2025 13:39:17;ZEREBROUSDT;LONG;0.0509;0.0432;0.0586;0.0663;0.0432;-15.09;2.0
140;13.10.2025 13:39:17;ZEREBROUSDT;LONG;0.0509;0.0432;0.0586;0.0663;0.0432;-15.09;2.0
141;13.10.2025 13:45:18;INITUSDT;LONG;0.2030;0.1980;0.2074;0.2120;0.1980;-2.48;2.0
142;13.10.2025 13:45:18;INITUSDT;LONG;0.2030;0.1980;0.2074;0.2120;0.1980;-2.48;2.0
143;13.10.2025 13:45:18;INITUSDT;LONG;0.2030;0.1980;0.2074;0.2120;0.1980;-2.48;2.0
144;13.10.2025 13:45:18;INITUSDT;LONG;0.2030;0.1980;0.2074;0.2120;0.1980;-2.48;2.0
145;13.10.2025 13:45:18;INITUSDT;LONG;0.2030;0.1980;0.2074;0.2120;0.1980;-2.48;2.0
146;13.10.2025 13:45:52;HYPERUSDT;LONG;0.2191;0.2135;0.2240;0.2293;0.2135;-2.55;2.0
147;13.10.2025 13:45:52;HYPERUSDT;LONG;0.2191;0.2135;0.2240;0.2293;0.2135;-2.55;2.0
148;13.10.2025 13:45:52;HYPERUSDT;LONG;0.2191;0.2135;0.2240;0.2293;0.2135;-2.55;2.0
149;13.10.2025 13:45:52;HYPERUSDT;LONG;0.2191;0.2135;0.2240;0.2293;0.2135;-2.55;2.0
150;13.10.2025 13:45:52;HYPERUSDT;LONG;0.2191;0.2135;0.2240;0.2293;0.2135;-2.55;2.0
151;13.10.2025 14:02:13;LINKUSDT;LONG;19.7090;19.4055;19.9750;20.2597;19.4055;-1.54;2.0
152;13.10.2025 14:02:13;LINKUSDT;LONG;19.7090;19.4055;19.9750;20.2597;19.4055;-1.54;2.0
153;13.10.2025 14:02:13;LINKUSDT;LONG;19.7090;19.4055;19.9750;20.2597;19.4055;-1.54;2.0
154;13.10.2025 14:02:13;LINKUSDT;LONG;19.7090;19.4055;19.9750;20.2597;19.4055;-1.54;2.0
155;13.10.2025 14:02:13;LINKUSDT;LONG;19.7090;19.4055;19.9750;20.2597;19.4055;-1.54;2.0
156;13.10.2025 14:11:20;CHZUSDT;LONG;0.0361;0.0356;0.0366;0.0372;0.0356;-1.60;2.0
157;13.10.2025 14:11:20;CHZUSDT;LONG;0.0361;0.0356;0.0366;0.0372;0.0356;-1.60;2.0
158;13.10.2025 14:11:20;CHZUSDT;LONG;0.0361;0.0356;0.0366;0.0372;0.0356;-1.60;2.0
159;13.10.2025 14:11:20;CHZUSDT;LONG;0.0361;0.0356;0.0366;0.0372;0.0356;-1.60;2.0
160;13.10.2025 14:11:20;CHZUSDT;LONG;0.0361;0.0356;0.0366;0.0372;0.0356;-1.60;2.0
161;13.10.2025 14:18:25;MAGICUSDT;LONG;0.1711;0.1614;0.1794;0.1884;0.1614;-5.65;2.0
162;13.10.2025 14:18:25;MAGICUSDT;LONG;0.1711;0.1614;0.1794;0.1884;0.1614;-5.65;2.0
163;13.10.2025 14:18:25;MAGICUSDT;LONG;0.1711;0.1614;0.1794;0.1884;0.1614;-5.65;2.0
164;13.10.2025 14:18:25;MAGICUSDT;LONG;0.1711;0.1614;0.1794;0.1884;0.1614;-5.65;2.0
165;13.10.2025 14:18:25;MAGICUSDT;LONG;0.1711;0.1614;0.1794;0.1884;0.1614;-5.65;2.0
166;13.10.2025 14:20:37;1000FLOKIUSDT;LONG;0.0738;0.0721;0.0755;0.0772;0.0721;-2.30;2.0
167;13.10.2025 14:20:37;1000FLOKIUSDT;LONG;0.0738;0.0721;0.0755;0.0772;0.0721;-2.30;2.0
168;13.10.2025 14:20:37;1000FLOKIUSDT;LONG;0.0738;0.0721;0.0755;0.0772;0.0721;-2.30;2.0
169;13.10.2025 14:20:37;1000FLOKIUSDT;LONG;0.0738;0.0721;0.0755;0.0772;0.0721;-2.30;2.0
170;13.10.2025 14:20:37;1000FLOKIUSDT;LONG;0.0738;0.0721;0.0755;0.0772;0.0721;-2.30;2.0
171;13.10.2025 14:24:39;ONDOUSDT;LONG;0.8142;0.8008;0.8276;0.8410;0.8008;-1.64;2.0
172;13.10.2025 14:24:39;ONDOUSDT;LONG;0.8142;0.8008;0.8276;0.8410;0.8008;-1.64;2.0
173;13.10.2025 14:24:39;ONDOUSDT;LONG;0.8142;0.8008;0.8276;0.8410;0.8008;-1.64;2.0
174;13.10.2025 14:24:39;ONDOUSDT;LONG;0.8142;0.8008;0.8276;0.8410;0.8008;-1.64;2.0
175;13.10.2025 14:24:39;ONDOUSDT;LONG;0.8142;0.8008;0.8276;0.8410;0.8008;-1.64;2.0
176;13.10.2025 14:34:16;PNUTUSDT;LONG;0.1514;0.1493;0.1536;0.1557;0.1493;-1.42;2.0
177;13.10.2025 14:34:16;PNUTUSDT;LONG;0.1514;0.1493;0.1536;0.1557;0.1493;-1.42;2.0
178;13.10.2025 14:34:16;PNUTUSDT;LONG;0.1514;0.1493;0.1536;0.1557;0.1493;-1.42;2.0
179;13.10.2025 14:34:16;PNUTUSDT;LONG;0.1514;0.1493;0.1536;0.1557;0.1493;-1.42;2.0
180;13.10.2025 14:34:16;PNUTUSDT;LONG;0.1514;0.1493;0.1536;0.1557;0.1493;-1.42;2.0
181;13.10.2025 14:42:21;KAITOUSDT;LONG;1.1922;1.1719;1.2099;1.2289;1.1719;-1.70;3.0
182;13.10.2025 14:42:21;KAITOUSDT;LONG;1.1922;1.1719;1.2099;1.2289;1.1719;-1.70;3.0
183;13.10.2025 14:42:21;KAITOUSDT;LONG;1.1922;1.1719;1.2099;1.2289;1.1719;-1.70;3.0
184;13.10.2025 14:42:21;KAITOUSDT;LONG;1.1922;1.1719;1.2099;1.2289;1.1719;-1.70;3.0
185;13.10.2025 14:42:21;KAITOUSDT;LONG;1.1922;1.1719;1.2099;1.2289;1.1719;-1.70;3.0
186;13.10.2025 14:45:01;PAXGUSDT;LONG;4082.8200;4077.6997;4087.9403;4093.0606;4077.6997;-0.13;2.0
187;13.10.2025 14:45:01;PAXGUSDT;LONG;4082.8200;4077.6997;4087.9403;4093.0606;4077.6997;-0.13;2.0
188;13.10.2025 14:45:01;PAXGUSDT;LONG;4082.8200;4077.6997;4087.9403;4093.0606;4077.6997;-0.13;2.0
189;13.10.2025 14:45:01;PAXGUSDT;LONG;4082.8200;4077.6997;4087.9403;4093.0606;4077.6997;-0.13;2.0
190;13.10.2025 14:45:01;PAXGUSDT;LONG;4082.8200;4077.6997;4087.9403;4093.0606;4077.6997;-0.13;2.0
191;13.10.2025 14:50:25;BDXNUSDT;LONG;0.0390;0.0311;0.0470;0.0550;0.0311;-20.44;2.0
192;13.10.2025 14:50:25;BDXNUSDT;LONG;0.0390;0.0311;0.0470;0.0550;0.0311;-20.44;2.0
193;13.10.2025 14:50:25;BDXNUSDT;LONG;0.0390;0.0311;0.0470;0.0550;0.0311;-20.44;2.0
194;13.10.2025 14:50:25;BDXNUSDT;LONG;0.0390;0.0311;0.0470;0.0550;0.0311;-20.44;2.0
195;13.10.2025 14:50:25;BDXNUSDT;LONG;0.0390;0.0311;0.0470;0.0550;0.0311;-20.44;2.0
196;13.10.2025 14:54:36;HUSDT;LONG;0.0993;0.0908;0.1070;0.1151;0.0908;-8.60;2.0
197;13.10.2025 14:54:36;HUSDT;LONG;0.0993;0.0908;0.1070;0.1151;0.0908;-8.60;2.0
198;13.10.2025 14:54:36;HUSDT;LONG;0.0993;0.0908;0.1070;0.1151;0.0908;-8.60;2.0
199;13.10.2025 14:54:36;HUSDT;LONG;0.0993;0.0908;0.1070;0.1151;0.0908;-8.60;2.0
200;13.10.2025 14:54:36;HUSDT;LONG;0.0993;0.0908;0.1070;0.1151;0.0908;-8.60;2.0
201;15.10.2025 05:15:13;DEXEUSDT;LONG;7.0610;6.8501;7.2719;7.4829;6.8501;-2.99;3.5
202;15.10.2025 05:58:41;WUSDT;LONG;0.0844;0.0829;0.0859;0.0873;0.0829;-1.76;3.5
203;15.10.2025 06:09:27;FORMUSDT;LONG;1.1176;1.0799;1.1553;1.1930;1.0799;-3.37;3.5
204;16.10.2025 13:11:20;KERNELUSDT;LONG;0.1887;0.1858;0.1917;0.1947;0.1858;-1.57;6.7
205;16.10.2025 13:17:53;USELESSUSDT;SHORT;0.3519;-;-;-;0.3738;-6.22;-
206;16.10.2025 13:19:28;NAORISUSDT;LONG;0.0537;0.0526;0.0547;0.0557;0.0526;-1.91;6.7
207;16.10.2025 13:22:19;HEMIUSDT;LONG;0.0657;0.0652;0.0662;0.0667;0.0652;-0.73;6.7
208;16.10.2025 14:23:25;DASHUSDT;LONG;47.5045;47.0171;47.9919;48.4793;47.0171;-1.03;4.7
209;17.10.2025 10:57:11;JELLYJELLYUSDT;SHORT;0.0705;0.0712;0.0694;0.0686;0.0712;-1.06;7.2
210;17.10.2025 10:57:11;JELLYJELLYUSDT;SHORT;0.0705;0.0712;0.0694;0.0686;0.0712;-1.06;7.2
211;17.10.2025 13:19:30;PUMPUSDT;SHORT;0.0033;0.0034;0.0032;0.0031;0.0034;-3.11;7.3
212;17.10.2025 13:19:30;PUMPUSDT;SHORT;0.0033;0.0034;0.0032;0.0031;0.0034;-2.52;7.3
213;17.10.2025 13:19:30;PUMPUSDT;SHORT;0.0033;0.0034;0.0032;0.0031;0.0034;-3.11;7.3
214;17.10.2025 13:19:30;PUMPUSDT;SHORT;0.0033;0.0034;0.0032;0.0031;0.0034;-2.52;7.3
215;17.10.2025 14:50:42;JELLYJELLYUSDT;SHORT;0.0708;0.0716;0.0697;0.0689;0.0716;-1.10;7.8
216;17.10.2025 14:50:42;JELLYJELLYUSDT;SHORT;0.0708;0.0716;0.0697;0.0689;0.0716;-1.10;7.8
217;17.10.2025 19:25:59;DASHUSDT;LONG;43.4792;42.7630;44.5536;45.2698;42.7630;-1.65;8.2
218;17.10.2025 19:25:59;DASHUSDT;LONG;43.4792;42.7630;44.5536;45.2698;42.7630;-1.65;8.2
219;17.10.2025 19:27:21;BNBUSDT;LONG;1080.8424;1068.5634;1099.2608;1111.5398;1068.5634;-1.14;8.3
220;17.10.2025 19:27:21;BNBUSDT;LONG;1080.8424;1068.5634;1099.2608;1111.5398;1068.5634;-1.14;8.3
221;17.10.2025 19:42:29;ALICEUSDT;LONG;0.3953;0.3853;0.4103;0.4203;0.3853;-2.53;13.5
222;17.10.2025 19:42:29;ALICEUSDT;LONG;0.3953;0.3853;0.4103;0.4203;0.3853;-2.53;13.5
223;19.10.2025 06:38:49;MAGICUSDT;SHORT;0.1405;-;-;-;0.1413;-0.56;-
224;19.10.2025 06:39:51;SKYAIUSDT;SHORT;0.0244;-;-;-;0.0247;-1.02;-
